 Initialization
         400 atoms
           4 atom types
         402 bonds
           1 bond types
 2 extra bond per atom
  -3.00000000       3.00000000     xlo xhi
  -3.00000000       3.00000000     ylo yhi
           0   25.0000000     zlo zhi
 
 Masses
 
           1           1
           2           1
           3           1
           4           1
 
 Atoms
 
           1           0           1   0.00000000       0.00000000       4.25000000    
           2           0           1   6.28215224E-02   0.00000000       4.25098705    
           3           0           1  0.125581041       0.00000000       4.25394630    
           4           0           1  0.188216642       0.00000000       4.25887585    
           5           0           1  0.250666469       0.00000000       4.26577044    
           6           0           1  0.312868953       0.00000000       4.27462339    
           7           0           1  0.374762654       0.00000000       4.28542566    
           8           0           1  0.436286509       0.00000000       4.29816628    
           9           0           1  0.497379810       0.00000000       4.31283379    
          10           0           1  0.557982266       0.00000000       4.32941246    
          11           0           1  0.618034005       0.00000000       4.34788704    
          12           0           1  0.677475870       0.00000000       4.36823845    
          13           0           1  0.736249149       0.00000000       4.39044714    
          14           0           1  0.794295788       0.00000000       4.41449070    
          15           0           1  0.851558626       0.00000000       4.44034576    
          16           0           1  0.907981038       0.00000000       4.46798706    
          17           0           1  0.963507414       0.00000000       4.49738693    
          18           0           1   1.01808286       0.00000000       4.52851582    
          19           0           1   1.07165372       0.00000000       4.56134415    
          20           0           1   1.12416673       0.00000000       4.59583902    
          21           0           1   1.17557049       0.00000000       4.63196611    
          22           0           1   1.22581410       0.00000000       4.66969013    
          23           0           1   1.27484810       0.00000000       4.70897341    
          24           0           1   1.32262385       0.00000000       4.74977779    
          25           0           1   1.36909437       0.00000000       4.79206276    
          26           0           1   1.41421354       0.00000000       4.83578634    
          27           0           1   1.45793736       0.00000000       4.88090611    
          28           0           1   1.50022221       0.00000000       4.92737627    
          29           0           1   1.54102659       0.00000000       4.97515202    
          30           0           1   1.58031011       0.00000000       5.02418613    
          31           0           1   1.61803401       0.00000000       5.07442951    
          32           0           1   1.65416121       0.00000000       5.12583351    
          33           0           1   1.68865585       0.00000000       5.17834663    
          34           0           1   1.72148407       0.00000000       5.23191738    
          35           0           1   1.75261343       0.00000000       5.28649282    
          36           0           1   1.78201318       0.00000000       5.34201908    
          37           0           1   1.80965424       0.00000000       5.39844179    
          38           0           1   1.83550930       0.00000000       5.45570469    
          39           0           1   1.85955298       0.00000000       5.51375103    
          40           0           1   1.88176155       0.00000000       5.57252407    
          41           0           1   1.90211308       0.00000000       5.63196611    
          42           0           1   1.92058742       0.00000000       5.69201803    
          43           0           1   1.93716633       0.00000000       5.75262022    
          44           0           1   1.95183361       0.00000000       5.81371355    
          45           0           1   1.96457458       0.00000000       5.87523746    
          46           0           1   1.97537673       0.00000000       5.93713140    
          47           0           1   1.98422945       0.00000000       5.99933386    
          48           0           1   1.99112391       0.00000000       6.06178379    
          49           0           1   1.99605346       0.00000000       6.12441921    
          50           0           1   1.99901307       0.00000000       6.18717861    
          51           0           2   2.00000000       0.00000000       6.25000000    
          52           0           2   1.99901307       0.00000000       6.31282187    
          53           0           2   1.99605346       0.00000000       6.37558126    
          54           0           2   1.99112391       0.00000000       6.43821669    
          55           0           2   1.98422933       0.00000000       6.50066662    
          56           0           2   1.97537661       0.00000000       6.56286907    
          57           0           2   1.96457446       0.00000000       6.62476301    
          58           0           2   1.95183349       0.00000000       6.68628693    
          59           0           2   1.93716621       0.00000000       6.74738026    
          60           0           2   1.92058730       0.00000000       6.80798244    
          61           0           2   1.90211296       0.00000000       6.86803389    
          62           0           2   1.88176155       0.00000000       6.92747593    
          63           0           2   1.85955286       0.00000000       6.98624945    
          64           0           2   1.83550918       0.00000000       7.04429579    
          65           0           2   1.80965400       0.00000000       7.10155869    
          66           0           2   1.78201294       0.00000000       7.15798140    
          67           0           2   1.75261319       0.00000000       7.21350765    
          68           0           2   1.72148395       0.00000000       7.26808310    
          69           0           2   1.68865573       0.00000000       7.32165384    
          70           0           2   1.65416098       0.00000000       7.37416697    
          71           0           2   1.61803377       0.00000000       7.42557096    
          72           0           2   1.58030975       0.00000000       7.47581434    
          73           0           2   1.54102623       0.00000000       7.52484846    
          74           0           2   1.50022185       0.00000000       7.57262421    
          75           0           2   1.45793688       0.00000000       7.61909485    
          76           0           2   1.41421354       0.00000000       7.66421366    
          77           0           2   1.36909413       0.00000000       7.70793724    
          78           0           2   1.32262373       0.00000000       7.75022221    
          79           0           2   1.27484787       0.00000000       7.79102659    
          80           0           2   1.22581398       0.00000000       7.83030987    
          81           0           2   1.17557037       0.00000000       7.86803436    
          82           0           2   1.12416661       0.00000000       7.90416145    
          83           0           2   1.07165337       0.00000000       7.93865585    
          84           0           2   1.01808262       0.00000000       7.97148418    
          85           0           2  0.963507116       0.00000000       8.00261307    
          86           0           2  0.907980740       0.00000000       8.03201294    
          87           0           2  0.851558328       0.00000000       8.05965424    
          88           0           2  0.794295490       0.00000000       8.08550930    
          89           0           2  0.736248791       0.00000000       8.10955334    
          90           0           2  0.677475512       0.00000000       8.13176155    
          91           0           2  0.618033588       0.00000000       8.15211296    
          92           0           2  0.557981789       0.00000000       8.17058754    
          93           0           2  0.497379333       0.00000000       8.18716621    
          94           0           2  0.436286032       0.00000000       8.20183372    
          95           0           2  0.374762148       0.00000000       8.21457481    
          96           0           2  0.312868416       0.00000000       8.22537708    
          97           0           2  0.250665933       0.00000000       8.23422909    
          98           0           2  0.188216522       0.00000000       8.24112415    
          99           0           2  0.125580922       0.00000000       8.24605370    
         100           0           2   6.28213659E-02   0.00000000       8.24901295    
         101           0           2  -1.74845553E-07   0.00000000       8.25000000    
         102           0           2  -6.28217161E-02   0.00000000       8.24901295    
         103           0           2 -0.125581264       0.00000000       8.24605370    
         104           0           2 -0.188216880       0.00000000       8.24112415    
         105           0           2 -0.250666738       0.00000000       8.23422909    
         106           0           2 -0.312869221       0.00000000       8.22537613    
         107           0           2 -0.374762952       0.00000000       8.21457481    
         108           0           2 -0.436286837       0.00000000       8.20183372    
         109           0           2 -0.497380137       0.00000000       8.18716621    
         110           0           2 -0.557982624       0.00000000       8.17058754    
         111           0           2 -0.618034422       0.00000000       8.15211296    
         112           0           2 -0.677476287       0.00000000       8.13176155    
         113           0           2 -0.736249566       0.00000000       8.10955238    
         114           0           2 -0.794296265       0.00000000       8.08550930    
         115           0           2 -0.851559043       0.00000000       8.05965424    
         116           0           2 -0.907981515       0.00000000       8.03201294    
         117           0           2 -0.963507831       0.00000000       8.00261307    
         118           0           2  -1.01808333       0.00000000       7.97148371    
         119           0           2  -1.07165372       0.00000000       7.93865585    
         120           0           2  -1.12416685       0.00000000       7.90416098    
         121           0           2  -1.17557073       0.00000000       7.86803389    
         122           0           2  -1.22581434       0.00000000       7.83030987    
         123           0           2  -1.27484822       0.00000000       7.79102612    
         124           0           2  -1.32262397       0.00000000       7.75022221    
         125           0           2  -1.36909449       0.00000000       7.70793724    
         126           0           2  -1.41421378       0.00000000       7.66421318    
         127           0           2  -1.45793748       0.00000000       7.61909389    
         128           0           2  -1.50022244       0.00000000       7.57262325    
         129           0           2  -1.54102671       0.00000000       7.52484751    
         130           0           2  -1.58031034       0.00000000       7.47581387    
         131           0           2  -1.61803424       0.00000000       7.42557001    
         132           0           2  -1.65416145       0.00000000       7.37416649    
         133           0           2  -1.68865609       0.00000000       7.32165337    
         134           0           2  -1.72148430       0.00000000       7.26808262    
         135           0           2  -1.75261366       0.00000000       7.21350670    
         136           0           2  -1.78201330       0.00000000       7.15798044    
         137           0           2  -1.80965436       0.00000000       7.10155821    
         138           0           2  -1.83550954       0.00000000       7.04429531    
         139           0           2  -1.85955322       0.00000000       6.98624849    
         140           0           2  -1.88176179       0.00000000       6.92747498    
         141           0           2  -1.90211320       0.00000000       6.86803341    
         142           0           2  -1.92058754       0.00000000       6.80798149    
         143           0           2  -1.93716657       0.00000000       6.74737883    
         144           0           2  -1.95183372       0.00000000       6.68628550    
         145           0           2  -1.96457469       0.00000000       6.62476158    
         146           0           2  -1.97537684       0.00000000       6.56286812    
         147           0           2  -1.98422956       0.00000000       6.50066566    
         148           0           2  -1.99112403       0.00000000       6.43821573    
         149           0           2  -1.99605346       0.00000000       6.37558031    
         150           0           2  -1.99901319       0.00000000       6.31282043    
         151           0           1  -2.00000000       0.00000000       6.25000000    
         152           0           1  -1.99901307       0.00000000       6.18717861    
         153           0           1  -1.99605346       0.00000000       6.12441874    
         154           0           1  -1.99112391       0.00000000       6.06178331    
         155           0           1  -1.98422945       0.00000000       5.99933338    
         156           0           1  -1.97537661       0.00000000       5.93713093    
         157           0           1  -1.96457446       0.00000000       5.87523699    
         158           0           1  -1.95183349       0.00000000       5.81371307    
         159           0           1  -1.93716621       0.00000000       5.75262022    
         160           0           1  -1.92058730       0.00000000       5.69201756    
         161           0           1  -1.90211296       0.00000000       5.63196564    
         162           0           1  -1.88176143       0.00000000       5.57252407    
         163           0           1  -1.85955286       0.00000000       5.51375055    
         164           0           1  -1.83550906       0.00000000       5.45570374    
         165           0           1  -1.80965400       0.00000000       5.39844131    
